# Referenced at C:\Users\Windows\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.4.0.aar\0e5629a26fd61a82afe9ad2844c4383c\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }
# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:60
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:64
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:67
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:86
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:77
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:59
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-9.4.0.aar\5f6e6291e91cf9c678c5953600604ce0\res\layout\cast_help_text.xml:0
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:56
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:58
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:97
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:130
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:138
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:117
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:112
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:90
-keep class com.google.firebase.crash.internal.service.FirebaseCrashReceiverService { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:93
-keep class com.google.firebase.crash.internal.service.FirebaseCrashSenderService { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:158
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:143
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:165
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:105
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:173
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:54
-keep class com.parse.starter.ChatActivity { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:44
-keep class com.parse.starter.MainActivity { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:38
-keep class com.parse.starter.StarterApplication { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\build\intermediates\manifests\full\release\AndroidManifest.xml:53
-keep class com.parse.starter.UserLlistActivity { <init>(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\src\main\res\layout\activity_chat.xml:0
-keepclassmembers class * { *** sendchat(...); }

# Referenced at C:\Users\Windows\Desktop\whatsapp\ParseStarterProject\src\main\res\layout\activity_main.xml:0
-keepclassmembers class * { *** signup(...); }

