android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    79:84:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    89:92:void setHotspot(float,float) -> setHotspot
    97:101:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    105:109:void setFilterBitmap(boolean) -> setFilterBitmap
    113:117:void jumpToCurrentState() -> jumpToCurrentState
    122:127:void setAutoMirrored(boolean) -> setAutoMirrored
    132:135:boolean isAutoMirrored() -> isAutoMirrored
    141:145:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    149:152:int getLayoutDirection() -> getLayoutDirection
    157:162:void clearColorFilter() -> clearColorFilter
    166:169:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    174:177:int getMinimumWidth() -> getMinimumWidth
    182:185:int getMinimumHeight() -> getMinimumHeight
    190:193:boolean getPadding(android.graphics.Rect) -> getPadding
    198:201:int[] getState() -> getState
    207:210:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    215:220:void setChangingConfigurations(int) -> setChangingConfigurations
    224:227:boolean setState(int[]) -> setState
android.support.graphics.drawable.VectorDrawableCompat -> android.support.a.a.f:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> b
    android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState mVectorState -> c
    android.graphics.PorterDuffColorFilter mTintFilter -> d
    android.graphics.ColorFilter mColorFilter -> e
    boolean mMutated -> f
    boolean mAllowCaching -> g
    android.graphics.drawable.Drawable$ConstantState mCachedConstantStateDelegate -> h
    float[] mTmpFloats -> i
    android.graphics.Matrix mTmpMatrix -> j
    android.graphics.Rect mTmpBounds -> k
    101:113:void <init>() -> <init>
    101:118:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState) -> <init>
    122:131:android.graphics.drawable.Drawable mutate() -> mutate
    135:135:java.lang.Object getTargetByName(java.lang.String) -> a
    140:145:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    150:218:void draw(android.graphics.Canvas) -> draw
    221:225:int getAlpha() -> getAlpha
    230:239:void setAlpha(int) -> setAlpha
    243:250:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    258:264:android.graphics.PorterDuffColorFilter updateTintFilter(android.graphics.PorterDuffColorFilter,android.content.res.ColorStateList,android.graphics.PorterDuff$Mode) -> a
    268:274:void setTint(int) -> setTint
    277:288:void setTintList(android.content.res.ColorStateList) -> setTintList
    291:302:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    306:310:boolean isStateful() -> isStateful
    316:326:boolean onStateChange(int[]) -> onStateChange
    331:335:int getOpacity() -> getOpacity
    340:344:int getIntrinsicWidth() -> getIntrinsicWidth
    349:353:int getIntrinsicHeight() -> getIntrinsicHeight
    358:362:boolean canApplyTheme() -> canApplyTheme
    399:424:android.support.graphics.drawable.VectorDrawableCompat create(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
    435:437:android.support.graphics.drawable.VectorDrawableCompat createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    441:444:int applyAlpha(int,float) -> b
    450:456:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    460:479:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    487:501:android.graphics.PorterDuff$Mode parseTintModeCompat(int,android.graphics.PorterDuff$Mode) -> a
    507:564:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    568:634:void inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> b
    657:658:void setAllowCaching(boolean) -> a
    662:662:boolean needMirroring() -> a
    668:671:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    675:678:int getChangingConfigurations() -> getChangingConfigurations
    683:688:void invalidateSelf() -> invalidateSelf
    692:697:void scheduleSelf(java.lang.Runnable,long) -> scheduleSelf
    701:704:boolean setVisible(boolean,boolean) -> setVisible
    709:714:void unscheduleSelf(java.lang.Runnable) -> unscheduleSelf
    66:66:boolean setState(int[]) -> setState
    66:66:void setChangingConfigurations(int) -> setChangingConfigurations
    66:66:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    66:66:int[] getState() -> getState
    66:66:boolean getPadding(android.graphics.Rect) -> getPadding
    66:66:int getMinimumHeight() -> getMinimumHeight
    66:66:int getMinimumWidth() -> getMinimumWidth
    66:66:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    66:66:void clearColorFilter() -> clearColorFilter
    66:66:int getLayoutDirection() -> getLayoutDirection
    66:66:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    66:66:boolean isAutoMirrored() -> isAutoMirrored
    66:66:void setAutoMirrored(boolean) -> setAutoMirrored
    66:66:void jumpToCurrentState() -> jumpToCurrentState
    66:66:void setFilterBitmap(boolean) -> setFilterBitmap
    66:66:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    66:66:void setHotspot(float,float) -> setHotspot
    66:66:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    66:66:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    67:67:void <init>(android.support.graphics.drawable.VectorDrawableCompat$1) -> <init>
    67:67:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState,android.support.graphics.drawable.VectorDrawableCompat$1) -> <init>
    67:67:int access$900(int,float) -> a
    70:70:void <clinit>() -> <clinit>
android.support.graphics.drawable.VectorDrawableCompat$1 -> android.support.a.a.f$1:
android.support.graphics.drawable.VectorDrawableCompat$VClipPath -> android.support.a.a.f$a:
    1423:1425:void <init>() -> <init>
    1428:1429:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VClipPath) -> <init>
    1433:1441:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    1447:1458:void updateStateFromTypedArray(android.content.res.TypedArray) -> a
    1462:1462:boolean isClipPath() -> a
android.support.graphics.drawable.VectorDrawableCompat$VFullPath -> android.support.a.a.f$b:
    int[] mThemeAttrs -> p
    int mStrokeColor -> a
    float mStrokeWidth -> b
    int mFillColor -> c
    float mStrokeAlpha -> d
    int mFillRule -> e
    float mFillAlpha -> f
    float mTrimPathStart -> g
    float mTrimPathEnd -> h
    float mTrimPathOffset -> i
    android.graphics.Paint$Cap mStrokeLineCap -> j
    android.graphics.Paint$Join mStrokeLineJoin -> k
    float mStrokeMiterlimit -> l
    1474:1491:void <init>() -> <init>
    1474:1510:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VFullPath) -> <init>
    1513:1521:android.graphics.Paint$Cap getStrokeLineCap(int,android.graphics.Paint$Cap) -> a
    1526:1534:android.graphics.Paint$Join getStrokeLineJoin(int,android.graphics.Paint$Join) -> a
    1544:1548:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    1555:1604:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
android.support.graphics.drawable.VectorDrawableCompat$VGroup -> android.support.a.a.f$c:
    android.graphics.Matrix mStackedMatrix -> b
    java.util.ArrayList mChildren -> a
    float mRotate -> c
    float mPivotX -> d
    float mPivotY -> e
    float mScaleX -> f
    float mScaleY -> g
    float mTranslateX -> h
    float mTranslateY -> i
    android.graphics.Matrix mLocalMatrix -> j
    int mChangingConfigurations -> k
    int[] mThemeAttrs -> l
    java.lang.String mGroupName -> m
    1122:1181:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.v4.util.ArrayMap) -> <init>
    1122:1184:void <init>() -> <init>
    1187:1187:java.lang.String getGroupName() -> a
    1195:1199:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    1206:1235:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    1240:1245:void updateLocalMatrix() -> b
    1119:1119:int access$100(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> a
    1119:1119:android.graphics.Matrix access$700(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> b
    1119:1119:android.graphics.Matrix access$800(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> c
android.support.graphics.drawable.VectorDrawableCompat$VPath -> android.support.a.a.f$d:
    android.support.graphics.drawable.PathParser$PathDataNode[] mNodes -> m
    java.lang.String mPathName -> n
    int mChangingConfigurations -> o
    1344:1350:void <init>() -> <init>
    1344:1378:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VPath) -> <init>
    1381:1385:void toPath(android.graphics.Path) -> a
    1388:1388:java.lang.String getPathName() -> b
    1399:1399:boolean isClipPath() -> a
android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer -> android.support.a.a.f$e:
    android.graphics.Path mPath -> h
    android.graphics.Path mRenderPath -> i
    android.graphics.Matrix IDENTITY_MATRIX -> j
    android.graphics.Matrix mFinalPathMatrix -> k
    android.graphics.Paint mStrokePaint -> l
    android.graphics.Paint mFillPaint -> m
    android.graphics.PathMeasure mPathMeasure -> n
    int mChangingConfigurations -> o
    android.support.graphics.drawable.VectorDrawableCompat$VGroup mRootGroup -> p
    float mBaseWidth -> a
    float mBaseHeight -> b
    float mViewportWidth -> c
    float mViewportHeight -> d
    int mRootAlpha -> e
    java.lang.String mRootName -> f
    android.support.v4.util.ArrayMap mVGTargetsMap -> g
    908:931:void <init>() -> <init>
    934:935:void setRootAlpha(int) -> a
    938:938:int getRootAlpha() -> a
    944:945:void setAlpha(float) -> a
    949:949:float getAlpha() -> b
    908:966:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> <init>
    974:990:void drawGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    994:995:void draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    999:1083:void drawPath(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    1086:1086:float cross(float,float,float,float) -> a
    1100:1115:float getMatrixScale(android.graphics.Matrix) -> a
    890:890:android.support.graphics.drawable.VectorDrawableCompat$VGroup access$000(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> a
    890:890:android.graphics.Paint access$400(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> b
    890:890:android.graphics.Paint access$402(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint) -> a
    890:890:android.graphics.Paint access$500(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> c
    890:890:android.graphics.Paint access$502(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint) -> b
    907:907:void <clinit>() -> <clinit>
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState -> android.support.a.a.f$f:
    int mChangingConfigurations -> a
    android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer mVPathRenderer -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    boolean mAutoMirrored -> e
    android.graphics.Bitmap mCachedBitmap -> f
    android.content.res.ColorStateList mCachedTint -> g
    android.graphics.PorterDuff$Mode mCachedTintMode -> h
    int mCachedRootAlpha -> i
    boolean mCachedAutoMirrored -> j
    boolean mCacheDirty -> k
    android.graphics.Paint mTempPaint -> l
    764:796:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState) -> <init>
    801:803:void drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect) -> a
    806:806:boolean hasTranslucentRoot() -> a
    813:823:android.graphics.Paint getPaint(android.graphics.ColorFilter) -> a
    827:830:void updateCachedBitmap(int,int) -> a
    833:839:void createCachedBitmapIfNeeded(int,int) -> b
    842:846:boolean canReuseBitmap(int,int) -> c
    850:857:boolean canReuseCache() -> b
    863:868:void updateCacheStates() -> c
    764:872:void <init>() -> <init>
    876:876:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    881:881:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    886:886:int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState -> android.support.a.a.f$g:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    724:726:void <init>(android.graphics.drawable.Drawable$ConstantState) -> <init>
    730:732:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    737:739:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    744:747:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    752:752:boolean canApplyTheme() -> canApplyTheme
    757:757:int getChangingConfigurations() -> getChangingConfigurations
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    161:166:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> a
    176:181:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.b:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.ActivityCompatJB -> android.support.v4.app.c:
    30:31:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> a
    34:35:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.ActivityManagerCompat -> android.support.v4.app.d:
    39:42:boolean isLowRamDevice(android.app.ActivityManager) -> a
android.support.v4.app.ActivityManagerCompatKitKat -> android.support.v4.app.e:
    23:23:boolean isLowRamDevice(android.app.ActivityManager) -> a
android.support.v4.app.AppOpsManagerCompat -> android.support.v4.app.f:
    android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl IMPL -> a
    99:99:java.lang.String permissionToOp(java.lang.String) -> a
    140:140:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
    83:88:void <clinit>() -> <clinit>
android.support.v4.app.AppOpsManagerCompat$1 -> android.support.v4.app.f$1:
android.support.v4.app.AppOpsManagerCompat$AppOpsManager23 -> android.support.v4.app.f$a:
    64:64:void <init>() -> <init>
    67:67:java.lang.String permissionToOp(java.lang.String) -> a
    77:77:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
    64:64:void <init>(android.support.v4.app.AppOpsManagerCompat$1) -> <init>
android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl -> android.support.v4.app.f$b:
    50:50:void <init>() -> <init>
    52:52:java.lang.String permissionToOp(java.lang.String) -> a
    60:60:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
    50:50:void <init>(android.support.v4.app.AppOpsManagerCompat$1) -> <init>
android.support.v4.app.AppOpsManagerCompat23 -> android.support.v4.app.g:
    27:27:java.lang.String permissionToOp(java.lang.String) -> a
    36:37:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.h:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> b
    android.support.v4.app.BackStackRecord$Op mHead -> c
    android.support.v4.app.BackStackRecord$Op mTail -> d
    int mNumOp -> e
    int mEnterAnim -> f
    int mExitAnim -> g
    int mPopEnterAnim -> h
    int mPopExitAnim -> i
    int mTransition -> j
    int mTransitionStyle -> k
    boolean mAddToBackStack -> l
    boolean mAllowAddToBackStack -> m
    java.lang.String mName -> n
    boolean mCommitted -> o
    int mIndex -> p
    int mBreadCrumbTitleRes -> q
    java.lang.CharSequence mBreadCrumbTitleText -> r
    int mBreadCrumbShortTitleRes -> s
    java.lang.CharSequence mBreadCrumbShortTitleText -> t
    java.util.ArrayList mSharedElementSourceNames -> u
    java.util.ArrayList mSharedElementTargetNames -> v
    245:257:java.lang.String toString() -> toString
    261:262:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    265:355:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    230:359:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    388:400:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    403:404:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    418:442:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    458:463:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    592:614:void bumpBackStackNesting(int) -> a
    617:617:int commit() -> a
    621:621:int commitAllowingStateLoss() -> b
    625:639:int commitInternal(boolean) -> a
    643:747:void run() -> run
    751:763:void setFirstOut(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> a
    767:782:void setLastIn(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> b
    795:841:void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    854:890:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    894:988:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    992:992:java.lang.String getName() -> c
    1040:1071:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    1075:1078:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean) -> a
    1083:1086:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean) -> b
    1092:1095:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    1102:1106:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    1111:1136:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    1153:1247:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    1254:1279:void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList) -> a
    1283:1291:void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    1294:1302:void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
